db 87,55,121,50,61,51,62,52,62,53,53,54,93,61,94,62,95,63,96,64,97,65,98,66,99,67,100,68,101,69,102,70,103,71,104,72,105,73,106,74,107,75,108,76,109,77,110,78,111,79,112,80,113,81,114,82,115,83,116,84,117,85,118,86,119,87,120,88,121,89,122,90,123,91,124,92,125,93,126,94,127,95,128,96,129,97,130,98,131,99,132,100,133,101,134,102,135,103,137,98,129,99,171,100,131,101,128,102,102,103,162,104,156,105,157,106,165,107,107,108,135,109,109,110,169,112,163,113,163,114,123,115,174,116,187,117,143,118,156,124,157,125,158,126,159,127,160,128,161,129,162,130,163,131,164,132,165,133,166,134
db 87,55,80,50,60,51,62,52,63,53,113,54,94,55,94,62,95,63,96,64,97,65,98,66,99,67,100,68,101,69,102,70,103,71,104,72,105,73,106,74,107,75,108,76,109,77,110,78,111,79,112,80,113,81,114,82,115,83,116,84,117,85,118,86,119,87,120,88,121,89,122,90,123,91,124,92,125,93,126,94,127,95,128,96,129,97,130,98,131,99,132,100,124,95,95,96,148,97,107,98,149,99,151,100,159,101,153,102,153,103,114,104,114,105,115,106,116,107,117,108,118,109,120,110,120,111,171,112,184,113,140,114,144,115,154,122,155,123,156,124,157,125,158,126,159,127,160,128,161,129,162,130,163,131,164,132,165,133,166,134
db 87,55,79,50,113,51,62,52,63,53,64,54,117,55,95,56,95,63,96,64,97,65,98,66,99,67,100,68,101,69,102,70,103,71,104,72,105,73,106,74,107,75,108,76,109,77,110,78,111,79,112,80,113,81,114,82,115,83,116,84,117,85,118,86,119,87,120,88,121,89,122,90,123,91,124,92,125,93,126,94,127,95,128,96,129,97,130,98,122,93,124,94,154,95,106,96,107,97,157,98,150,99,162,100,151,101,111,102,112,103,113,104,115,105,101,106,97,107,105,108,106,109,120,110,141,111,150,118,151,119,152,120,153,121,154,122,155,123,156,124,157,125,158,126,159,127,160,128,161,129,162,130,163,131,164,132,165,133,166,134
db 87,55,88,56,50,51,102,52,48,53,63,54,65,55,115,56,56,57,96,64,97,65,98,66,99,67,100,68,101,69,102,70,103,71,104,72,105,73,106,74,107,75,108,76,109,77,110,78,111,79,112,80,113,81,114,82,115,83,116,84,117,85,118,86,119,87,120,88,121,89,122,90,123,91,124,92,125,93,126,94,127,95,128,96,130,91,150,92,143,93,89,94,85,95,106,96,147,97,148,98,108,99,109,100,110,101,111,102,112,103,113,104,114,105,101,106,97,107,105,108,106,109,100,110,182,111,150,118,151,119,152,120,153,121,154,122,155,123,156,124,157,125,158,126,159,127,160,128,161,129,162,130,163,131,164,132,165,133,166,134
db 87,55,88,56,89,57,82,52,62,53,49,54,64,55,66,56,66,57,129,58,98,59,98,66,99,67,100,68,101,69,102,70,103,71,104,72,105,73,106,74,107,75,108,76,109,77,110,78,111,79,112,80,113,81,114,82,115,83,116,84,117,85,118,86,119,87,120,88,121,89,122,90,123,91,124,92,125,93,114,88,119,89,141,90,100,91,82,92,83,93,104,94,104,95,105,96,106,97,107,98,108,99,109,100,110,101,111,102,112,103,114,104,100,105,96,106,97,107,98,108,99,109,160,110,110,111,150,118,151,119,152,120,153,121,154,122,155,123,156,124,157,125,158,126,159,127,160,128,161,129,162,130,163,131,164,132,165,133,166,134
db 87,55,88,56,89,57,90,58,83,53,63,54,50,55,65,56,66,57,68,58,109,59,131,60,87,61,100,68,101,69,102,70,103,71,104,72,105,73,106,74,107,75,108,76,109,77,110,78,111,79,112,80,113,81,114,82,115,83,116,84,117,85,118,86,119,87,120,88,121,89,122,90,124,85,116,86,149,87,98,88,79,89,80,90,86,91,102,92,102,93,103,94,104,95,105,96,106,97,107,98,108,99,109,100,110,101,112,102,98,103,94,104,95,105,96,106,97,107,98,108,118,109,109,110,149,117,150,118,151,119,152,120,153,121,154,122,155,123,156,124,157,125,158,126,159,127,160,128,161,129,162,130,163,131,164,132,165,133,166,134
db 87,55,88,56,89,57,90,58,91,59,53,54,105,55,51,56,67,57,67,58,68,59,70,60,70,61,124,62,121,63,90,64,94,65,104,72,105,73,106,74,107,75,108,76,109,77,110,78,111,79,112,80,113,81,114,82,115,83,116,84,117,85,118,86,119,87,121,82,113,83,135,84,94,85,81,86,77,87,83,88,99,89,100,90,100,91,101,92,102,93,103,94,104,95,105,96,106,97,107,98,109,99,95,100,91,101,92,102,93,103,94,104,95,105,96,106,97,107,118,108,180,109,139,110,149,117,150,118,151,119,152,120,153,121,154,122,155,123,156,124,157,125,158,126,159,127,160,128,161,129,162,130,163,131,164,132,165,133,166,134
db 87,55,88,56,89,57,90,58,91,59,92,60,94,55,127,56,66,57,53,58,69,59,69,60,70,61,72,62,73,63,73,64,124,65,117,66,138,67,98,68,68,69,109,70,110,71,101,72,102,73,103,74,104,75,105,76,116,77,104,78,109,79,151,80,140,81,91,82,78,83,79,84,95,85,96,86,96,87,97,88,98,89,99,90,100,91,101,92,102,93,103,94,104,95,106,96,92,97,93,98,89,99,90,100,91,101,92,102,93,103,94,104,100,105,156,106,178,107,134,108,147,115,148,116,149,117,150,118,151,119,152,120,153,121,154,122,155,123,156,124,157,125,158,126,159,127,160,128,161,129,162,130,163,131,164,132,165,133,166,134
db 87,55,88,56,89,57,90,58,91,59,92,60,93,61,94,62,83,57,109,58,68,59,55,60,56,61,72,62,72,63,73,64,74,65,76,66,77,67,78,68,78,69,79,70,80,71,122,72,123,73,124,74,125,75,85,76,86,77,87,78,89,79,75,80,91,81,92,82,92,83,93,84,94,85,95,86,96,87,97,88,98,89,99,90,100,91,101,92,103,93,89,94,90,95,86,96,87,97,88,98,89,99,90,100,91,101,92,102,113,103,166,104,135,105,145,106,145,113,146,114,147,115,148,116,149,117,150,118,151,119,152,120,153,121,154,122,155,123,156,124,157,125,158,126,159,127,160,128,161,129,162,130,163,131,164,132,165,133,166,134
db 87,55,88,56,89,57,90,58,91,59,92,60,93,61,94,62,95,63,96,64,98,59,118,60,120,61,72,62,53,63,59,64,75,65,76,66,76,67,77,68,119,69,129,70,130,71,131,72,135,73,136,74,126,75,147,76,148,77,136,78,150,79,139,80,90,81,91,82,92,83,93,84,94,85,95,86,96,87,98,88,99,89,100,90,86,91,82,92,83,93,84,94,85,95,86,96,87,97,88,98,89,99,109,100,163,101,160,102,142,103,142,110,143,111,144,112,145,113,146,114,147,115,148,116,149,117,150,118,151,119,152,120,153,121,154,122,155,123,156,124,157,125,158,126,159,127,160,128,161,129,162,130,163,131,164,132,165,133,166,134
db 87,55,88,56,89,57,90,58,91,59,92,60,93,61,94,62,95,63,96,64,97,65,98,66,90,61,88,62,134,63,123,64,75,65,56,66,57,67,63,68,64,69,65,70,81,71,82,72,82,73,124,74,125,75,126,76,127,77,128,78,88,79,89,80,91,81,92,82,93,83,94,84,80,85,81,86,77,87,78,88,79,89,80,90,81,91,82,92,83,93,84,94,85,95,106,96,147,97,149,98,129,99,139,100,139,107,140,108,141,109,142,110,143,111,144,112,145,113,146,114,147,115,148,116,149,117,150,118,151,119,152,120,153,121,154,122,155,123,156,124,157,125,158,126,159,127,160,128,161,129,162,130,163,131,164,132,165,133,166,134
db 87,55,88,56,89,57,90,58,91,59,92,60,93,61,94,62,95,63,96,64,97,65,98,66,99,67,100,68,101,69,102,70,104,65,96,66,118,67,127,68,78,69,65,70,61,71,62,72,63,73,64,74,65,75,66,76,67,77,73,78,69,79,70,80,71,81,72,82,73,83,74,84,75,85,76,86,77,87,78,88,79,89,80,90,101,91,101,92,152,93,145,94,125,95,122,96,126,97,136,104,137,105,138,106,139,107,140,108,141,109,142,110,143,111,144,112,145,113,146,114,147,115,148,116,149,117,150,118,151,119,152,120,153,121,154,122,155,123,156,124,157,125,158,126,159,127,160,128,161,129,162,130,163,131,164,132,165,133,166,134
db 87,55,88,56,89,57,90,58,91,59,92,60,93,61,94,62,95,63,96,64,97,65,98,66,99,67,100,68,101,69,102,70,103,71,104,72,105,73,106,74,108,69,96,70,101,71,143,72,124,73,136,74,134,75,135,76,127,77,128,78,88,79,89,80,90,81,132,82,133,83,143,84,144,85,148,86,138,87,146,88,119,89,120,90,117,91,121,92,131,99,132,100,133,101,134,102,135,103,136,104,137,105,138,106,139,107,140,108,141,109,142,110,143,111,144,112,145,113,146,114,147,115,148,116,149,117,150,118,151,119,152,120,153,121,154,122,155,123,156,124,157,125,158,126,159,127,160,128,161,129,162,130,163,131,164,132,165,133,166,134
db 87,55,88,56,89,57,90,58,91,59,92,60,93,61,94,62,95,63,96,64,97,65,98,66,99,67,100,68,101,69,102,70,103,71,104,72,105,73,106,74,107,75,108,76,109,77,110,78,111,79,112,80,113,81,105,76,106,77,117,78,118,79,119,80,120,81,121,82,112,83,113,84,123,91,124,92,125,93,126,94,127,95,128,96,129,97,130,98,131,99,132,100,133,101,134,102,135,103,136,104,137,105,138,106,139,107,140,108,141,109,142,110,143,111,144,112,145,113,146,114,147,115,148,116,149,117,150,118,151,119,152,120,153,121,154,122,155,123,156,124,157,125,158,126,159,127,160,128,161,129,162,130,163,131,164,132,165,133,166,134
